id,Age,Flight Distance,Seat comfort,Cleanliness
70990,32,802,4,2
87447,42,373,4,4
88249,24,444,2,2
3949,27,764,2,2
61426,40,2419,4,4
102981,39,546,2,2
73906,27,2342,2,2
100462,48,759,2,2
20310,26,900,1,1
55823,49,1416,2,2
74101,38,641,2,2
64475,23,282,4,4
123812,25,544,2,2
102318,40,223,2,2
117345,25,296,2,2
107972,40,825,5,5
66384,38,1562,2,2
1887,64,293,3,3
108010,20,271,1,1
115925,41,371,1,1
124811,26,280,2,2
107606,33,423,4,4
100404,45,1011,4,4
119948,29,1009,3,3
115097,21,296,5,4
82445,28,502,5,5
88130,39,444,1,1
101584,29,1099,5,3
62291,34,414,1,1
7645,50,641,1,1
14054,28,319,5,4
120382,40,449,3,3
104029,26,1262,3,4
18464,39,201,1,1
233,38,213,1,1
1770,20,408,3,3
128028,49,1440,5,5
6332,27,296,2,2
99445,20,283,5,5
100442,27,780,2,4
92960,21,1694,2,2
45129,39,174,5,5
65598,54,175,5,5
40216,21,358,3,3
85042,24,731,1,1
94201,20,239,1,1
66179,21,550,4,4
101659,23,1059,3,3
60041,25,997,3,4
51948,30,347,4,4
90835,48,223,5,5
90580,28,404,4,4
104829,47,472,3,3
77477,35,2125,2,2
10298,49,316,4,4
86676,25,952,4,4
112547,17,846,2,2
67090,29,1121,2,2
72338,37,985,5,5
93973,21,1218,4,4
53261,45,901,1,4
36484,35,1121,5,5
81256,17,1020,4,4
125418,32,735,4,4
76953,31,1990,5,5
104952,49,314,1,5
119678,27,1303,5,5
72750,26,806,2,2
68561,22,1616,2,2
5675,27,147,2,2
65236,38,190,1,1
70093,26,550,2,2
649,37,164,4,4
100888,34,377,2,4
72231,24,919,1,1
122659,39,361,1,1
1613,62,968,5,5
36878,22,1182,1,1
98484,34,402,2,2
112312,20,853,2,2
84197,25,432,4,4
57557,31,1597,4,4
56159,14,1400,3,3
57258,26,628,1,1
69746,44,1085,5,2
82508,26,1749,4,4
78149,26,192,4,4
4711,21,364,3,3
101143,41,1235,2,2
120273,46,1576,5,5
91384,41,743,4,4
108950,23,542,2,2
36547,31,1185,3,3
30558,26,628,5,5
87346,65,425,4,4
65797,28,1389,5,5
29010,37,272,4,4
120831,27,920,1,4
114205,28,846,2,2
102108,61,258,4,4
41133,37,216,2,2
52243,39,370,1,1
87232,25,946,4,4
81268,23,1020,4,4
106832,27,1733,2,2
64317,57,1192,4,4
69379,49,1089,5,5
86122,24,226,3,3
8440,22,590,4,2
70846,25,761,1,3
120100,42,1576,5,5
48778,27,109,4,4
135,56,227,3,2
61377,43,679,4,4
94412,61,248,1,1
90079,45,957,5,5
113377,33,397,3,3
87897,34,270,4,4
22146,14,633,2,2
64677,20,551,1,1
5652,27,436,2,2
92961,35,1694,3,3
15825,59,195,4,4
114632,28,447,1,3
61612,27,1346,3,3
103632,36,405,3,5
92042,49,1522,3,3
69832,21,1055,5,5
